jn_code,jn_routes,jn_traffic,jn_delay
ABS,3,30,47.5637262154
AH,3,58,93.3272046602
AMLA,3,59,48.6100560013
UDL,3,82,30.5168739852
AKV,3,89,14.2082201967
ASN,3,282,63.7883283432
BD,3,115,30.4435645496
BTC,3,13,1.3155982906
BRAG,3,26,18.6599289231
BRGA,3,51,26.6800893192
BHW,3,54,52.3081418795
BRYA,3,66,74.6781869606
BAT,3,26,46.6771560499
BH,3,152,15.5429622364
BIA,3,36,10.4944888146
BLDI,3,20,11.8871310113
BVRM,3,41,10.0814548293
BNW,3,44,18.2538268857
BPR,3,24,6.52478241212
BSP,3,163,26.730689417
BKSC,3,72,43.9331134814
BRND,3,22,5.37259239887
BTD,3,32,16.8775754986
CSN,3,50,39.4672924636
CPH,3,70,22.795788358
CNI,3,41,30.4017035677
CRP,3,63,41.9516301501
CGL,3,259,5.7287893979
CWA,3,13,56.6338751222
DWX,3,73,29.0831990928
DAS,3,14,7.01549369748
DLJ,3,31,16.8872508042
DHNE,3,77,25.7906363605
DKJ,3,45,32.6437320148
DURG,3,175,26.978028206
FZR,3,68,18.2681079204
GDG,3,50,16.6858999871
GHD,3,48,88.1680942586
GMO,3,84,90.6131968233
GR,3,79,18.2323120417
GDV,3,70,9.99720753115
GDR,3,188,29.7831502391
GJD,3,12,35.1084371926
GJD,3,12,35.1084371926
GNT,3,104,20.1803633099
GHY,3,132,78.0705012924
HJP,3,136,126.709171211
HG,3,29,18.8300297262
INDB,3,95,24.1076588939
JBP,3,181,48.1221912143
JM,3,30,15.7489186874
JM,3,30,15.7489186874
JL,3,145,35.5068154944
JMP,3,97,71.5228468178
JAM,3,52,26.8327690957
JKM,3,17,21.2551077549
JSME,3,167,62.8036675716
JNU,3,60,93.2730024812
JHW,3,14,20.398579413
JSG,3,120,26.748212717
JU,3,111,30.4668448674
KYN,3,832,33.5355457368
CNB,3,388,130.79601097
KRA,3,12,59.2608543509
KZJ,3,121,34.3792071038
KAN,3,50,23.9028298371
KIUL,3,174,81.9031424956
KRPU,3,16,17.7509317641
KSB,3,40,8.49419201769
KSX,3,28,8.60177134013
KTV,3,35,22.1423500343
LJR,3,16,23.8193423459
MDP,3,139,69.1049131088
MJRI,3,16,17.4856688122
MAGH,3,8,32.9345811709
MKP,3,85,64.8253902524
MINA,3,6,18.9404390904
MUE,3,62,16.5759144522
MDJ,3,18,75.588314268
NAB,3,13,5.86161910597
NAD,3,133,31.0147348317
NGP,3,259,32.9296169126
NYN,3,35,94.4025248699
NYN,3,35,94.4025248699
NHT,3,48,21.3729050477
NWP,3,32,15.5991486152
NVG,3,12,56.6338751222
NRL,3,83,5.29078357767
PC,3,33,44.1327377608
PNU,3,108,22.5029078534
PBN,3,82,13.146740008
PLO,3,36,13.7469206215
CCH,3,66,9.23762355041
PAU,3,97,17.0084707274
PRR,3,83,31.5184458899
RJT,3,99,19.0011161914
RJU,3,2,0.0
RNG,3,79,55.2093581342
SNT,3,76,18.3343388133
SRPR,3,14,0.859159124708
SSM,3,83,109.339565864
STA,3,163,54.114993326
SOJN,3,34,2.69115915159
STN,3,40,55.8569341225
SUNR,3,99,21.1281849241
TAE,3,5,13.8503471909
TATA,3,145,38.065735411
TIG,3,75,30.105801561
TORI,3,32,116.361436377
TMR,3,51,21.4149515282
UDN,3,55,22.6812744041
VDA,3,30,7.01187119998
VKB,3,60,14.2012831404
WR,3,83,34.1374789356
ADRA,4,107,19.6797648178
AGC,4,187,59.2516292756
AK,4,133,30.4540687489
ALY,4,36,78.6903480032
ASR,4,146,74.5135257448
ANND,4,235,18.3534178778
AJJ,4,219,16.5615920499
ASN,4,282,63.7883283432
ARJ,4,74,98.6823852424
BLM,4,44,79.3343940745
BJU,4,186,98.4370379964
BTE,4,107,66.8408013159
BINA,4,157,46.1692365846
BNDM,4,26,17.1619384071
CD,4,82,59.9320104645
DHD,4,90,27.1730498905
DD,4,133,22.7841614963
DMM,4,90,26.9020242663
DUI,4,68,27.7525003619
DIVA,4,470,13.0848696906
FD,4,82,96.2401279382
GIMB,4,38,33.8116784005
GAYA,4,165,83.4461986263
GCT,4,55,125.342191995
GDA,4,84,21.8257611035
GMO,4,84,90.6131968233
G,4,150,22.5046819604
GY,4,84,19.6392650314
GNT,4,104,20.1803633099
HMH,4,24,12.7137276138
HPU,4,86,92.6145722916
HAS,4,26,10.7153863243
HTC,4,30,30.146542356
HSR,4,50,19.4864397522
IAA,4,42,55.3223040939
ET,4,299,47.4313707456
ITR,4,27,7.18881221726
JHL,4,59,37.4234331025
JPG,4,12,12.0499626547
JNH,4,54,77.2300438011
JLR,4,29,5.34406584469
JHS,4,267,65.7103807151
KJT,4,159,13.9479108374
KRR,4,70,13.6936296803
KTE,4,169,55.4425667304
KWAE,4,93,9.83917347549
KGP,4,311,22.8036114439
KIUL,4,174,81.9031424956
KOTA,4,187,33.0509366166
KWV,4,68,16.6245857519
CLA,4,1204,4.01366988901
LKU,4,46,19.4594730625
MDU,4,109,12.7574693136
MKC,4,64,31.7170384163
MNM,4,36,4.8140217173
MMR,4,211,36.7023794849
MNE,4,69,72.6453965787
MJ,4,98,25.4211139649
MVJ,4,36,39.4144256771
MRJ,4,85,14.5681443785
MYG,4,32,9.26191397383
MURI,4,92,55.3047681803
MZR,4,42,13.6601601444
MFP,4,147,125.819357118
ND,4,176,21.3043864146
NKE,4,48,120.806976226
PNP,4,119,41.2367223215
PNVL,4,407,29.6907153793
PFM,4,45,84.5171482277
FL,4,108,27.4034903116
PBE,4,38,3.01169535207
PTJ,4,40,11.1270378076
R,4,188,27.9724176747
RHA,4,208,4.53984645667
RNC,4,90,41.2430809028
RTM,4,182,29.3889858537
RU,4,170,23.7733911537
SRE,4,158,96.796050093
SPJ,4,173,94.7195093171
SPN,4,119,122.965990551
SRR,4,143,26.[phone]
SLN,4,70,109.[phone]
TEL,4,140,19.[phone]
TEN,4,86,11.[phone]
UJN,4,125,25.[phone]
VG,4,115,24.8988500152
VPT,4,80,11.9168815284
VRI,4,73,9.79434364592
ZBD,4,38,92.0143142608
BE,5,193,104.464980375
BOE,5,102,59.6539450096
DG,5,95,13.1082279528
GTL,5,124,18.3968720984
GWL,5,170,56.8253410575
JRC,5,144,81.7665710605
KIR,5,138,104.169758136
KTE,5,169,55.4425667304
AMS,5,28,92.331031449
LDH,5,237,73.669844645
MB,5,256,103.837719609
PNBE,5,249,93.0740601716
ROK,5,103,28.2371784601
STP,5,6,26.2718187888
TPJ,5,147,8.5311540194
BCY,5,50,100.483365656
BZA,5,407,28.4863086061
BTIC,6,12,15.6049554187
NCB,6,114,74.2332144052
RE,6,134,25.8098959392
SA,6,199,26.6284372143
MTJ,7,226,42.9814480444
